@RELATION ganglion
@ATTRIBUTE the NUMERIC
@ATTRIBUTE of NUMERIC
@ATTRIBUTE in NUMERIC
@ATTRIBUTE and NUMERIC
@ATTRIBUTE to NUMERIC
@ATTRIBUTE a NUMERIC
@ATTRIBUTE was NUMERIC
@ATTRIBUTE that NUMERIC
@ATTRIBUTE by NUMERIC
@ATTRIBUTE with NUMERIC
@ATTRIBUTE ganglion NUMERIC
@ATTRIBUTE were NUMERIC
@ATTRIBUTE neurons NUMERIC
@ATTRIBUTE for NUMERIC
@ATTRIBUTE from NUMERIC
@ATTRIBUTE is NUMERIC
@ATTRIBUTE or NUMERIC
@ATTRIBUTE on NUMERIC
@ATTRIBUTE as NUMERIC
@ATTRIBUTE are NUMERIC
@ATTRIBUTE ganglionic NUMERIC
@ATTRIBUTE these NUMERIC
@ATTRIBUTE not NUMERIC
@ATTRIBUTE an NUMERIC
@ATTRIBUTE we NUMERIC
@ATTRIBUTE at NUMERIC
@ATTRIBUTE cells NUMERIC
@ATTRIBUTE this NUMERIC
@ATTRIBUTE nerve NUMERIC
@ATTRIBUTE be NUMERIC
@ATTRIBUTE cell NUMERIC
@ATTRIBUTE ganglia NUMERIC
@ATTRIBUTE no NUMERIC
@ATTRIBUTE sympathetic NUMERIC
@ATTRIBUTE which NUMERIC
@ATTRIBUTE during NUMERIC
@ATTRIBUTE between NUMERIC
@ATTRIBUTE after NUMERIC
@ATTRIBUTE into NUMERIC
@ATTRIBUTE but NUMERIC
@ATTRIBUTE patients NUMERIC
@ATTRIBUTE also NUMERIC
@ATTRIBUTE did NUMERIC
@ATTRIBUTE number NUMERIC
@ATTRIBUTE may NUMERIC
@ATTRIBUTE 1 NUMERIC
@ATTRIBUTE have NUMERIC
@ATTRIBUTE sensory NUMERIC
@ATTRIBUTE it NUMERIC
@ATTRIBUTE 4 NUMERIC
@ATTRIBUTE one NUMERIC
@ATTRIBUTE increase NUMERIC
@ATTRIBUTE mm NUMERIC
@ATTRIBUTE neuronal NUMERIC
@ATTRIBUTE responses NUMERIC
@ATTRIBUTE results NUMERIC
@ATTRIBUTE had NUMERIC
@ATTRIBUTE expression NUMERIC
@ATTRIBUTE pressure NUMERIC
@ATTRIBUTE arterial NUMERIC
@ATTRIBUTE both NUMERIC
@ATTRIBUTE 3 NUMERIC
@ATTRIBUTE all NUMERIC
@ATTRIBUTE induced NUMERIC
@ATTRIBUTE study NUMERIC
@ATTRIBUTE control NUMERIC
@ATTRIBUTE 2 NUMERIC
@ATTRIBUTE central NUMERIC
@ATTRIBUTE n NUMERIC
@ATTRIBUTE two NUMERIC
@ATTRIBUTE rats NUMERIC
@ATTRIBUTE activity NUMERIC
@ATTRIBUTE 10 NUMERIC
@ATTRIBUTE dorsal NUMERIC
@ATTRIBUTE response NUMERIC
@ATTRIBUTE type NUMERIC
@ATTRIBUTE embryonic NUMERIC
@ATTRIBUTE effects NUMERIC
@ATTRIBUTE evoked NUMERIC
@ATTRIBUTE trigeminal NUMERIC
@ATTRIBUTE nicotinic NUMERIC
@ATTRIBUTE 5 NUMERIC
@ATTRIBUTE found NUMERIC
@ATTRIBUTE effect NUMERIC
@ATTRIBUTE dependent NUMERIC
@ATTRIBUTE mice NUMERIC
@ATTRIBUTE three NUMERIC
@ATTRIBUTE neuron NUMERIC
@ATTRIBUTE blockade NUMERIC
@ATTRIBUTE root NUMERIC
@ATTRIBUTE most NUMERIC
@ATTRIBUTE increased NUMERIC
@ATTRIBUTE their NUMERIC
@ATTRIBUTE activation NUMERIC
@ATTRIBUTE has NUMERIC
@ATTRIBUTE mean NUMERIC
@ATTRIBUTE within NUMERIC
@ATTRIBUTE such NUMERIC
@ATTRIBUTE c NUMERIC
@ATTRIBUTE synaptic NUMERIC
@ATTRIBUTE peripheral NUMERIC
@ATTRIBUTE p NUMERIC
@ATTRIBUTE only NUMERIC
@ATTRIBUTE compared NUMERIC
@ATTRIBUTE each NUMERIC
@ATTRIBUTE axons NUMERIC
@ATTRIBUTE been NUMERIC
@ATTRIBUTE receptor NUMERIC
@ATTRIBUTE rat NUMERIC
@ATTRIBUTE than NUMERIC
@ATTRIBUTE derived NUMERIC
@ATTRIBUTE either NUMERIC
@ATTRIBUTE although NUMERIC
@ATTRIBUTE nervous NUMERIC
@ATTRIBUTE long NUMERIC
@ATTRIBUTE striatal NUMERIC
@ATTRIBUTE other NUMERIC
@ATTRIBUTE development NUMERIC
@ATTRIBUTE can NUMERIC
@ATTRIBUTE observed NUMERIC
@ATTRIBUTE well NUMERIC
@ATTRIBUTE more NUMERIC
@ATTRIBUTE map NUMERIC
@ATTRIBUTE different NUMERIC
@ATTRIBUTE nitric NUMERIC
@ATTRIBUTE rate NUMERIC
@ATTRIBUTE present NUMERIC
@ATTRIBUTE 6 NUMERIC
@ATTRIBUTE l NUMERIC
@ATTRIBUTE adult NUMERIC
@ATTRIBUTE reduced NUMERIC
@ATTRIBUTE oxide NUMERIC
@ATTRIBUTE primary NUMERIC
@ATTRIBUTE term NUMERIC
@ATTRIBUTE days NUMERIC
@ATTRIBUTE changes NUMERIC
@ATTRIBUTE significantly NUMERIC
@ATTRIBUTE seen NUMERIC
@ATTRIBUTE surgical NUMERIC
@ATTRIBUTE immunoreactive NUMERIC
@ATTRIBUTE muscle NUMERIC
@ATTRIBUTE early NUMERIC
@ATTRIBUTE through NUMERIC
@ATTRIBUTE motor NUMERIC
@ATTRIBUTE frequency NUMERIC
@ATTRIBUTE following NUMERIC
@ATTRIBUTE using NUMERIC
@ATTRIBUTE cervical NUMERIC
@ATTRIBUTE blood NUMERIC
@ATTRIBUTE calcium NUMERIC
@ATTRIBUTE located NUMERIC
@ATTRIBUTE specific NUMERIC
@ATTRIBUTE brain NUMERIC
@ATTRIBUTE age NUMERIC
@ATTRIBUTE heart NUMERIC
@ATTRIBUTE tumor NUMERIC
@ATTRIBUTE treatment NUMERIC
@ATTRIBUTE presence NUMERIC
@ATTRIBUTE cerebral NUMERIC
@ATTRIBUTE non NUMERIC
@ATTRIBUTE there NUMERIC
@ATTRIBUTE vagal NUMERIC
@ATTRIBUTE containing NUMERIC
@ATTRIBUTE stimulation NUMERIC
@ATTRIBUTE group NUMERIC
@ATTRIBUTE mediated NUMERIC
@ATTRIBUTE showed NUMERIC
@ATTRIBUTE role NUMERIC
@ATTRIBUTE distribution NUMERIC
@ATTRIBUTE time NUMERIC
@ATTRIBUTE lateral NUMERIC
@ATTRIBUTE small NUMERIC
@ATTRIBUTE neural NUMERIC
@ATTRIBUTE odor NUMERIC
@ATTRIBUTE left NUMERIC
@ATTRIBUTE they NUMERIC
@ATTRIBUTE day NUMERIC
@ATTRIBUTE developmental NUMERIC
@ATTRIBUTE whereas NUMERIC
@ATTRIBUTE pattern NUMERIC
@ATTRIBUTE achr NUMERIC
@ATTRIBUTE inhibin NUMERIC
@ATTRIBUTE chronic NUMERIC
@ATTRIBUTE high NUMERIC
@ATTRIBUTE clinical NUMERIC
@ATTRIBUTE plexus NUMERIC
@ATTRIBUTE revealed NUMERIC
@ATTRIBUTE indicate NUMERIC
@ATTRIBUTE autonomic NUMERIC
@ATTRIBUTE cholinergic NUMERIC
@ATTRIBUTE suggest NUMERIC
@ATTRIBUTE caused NUMERIC
@ATTRIBUTE developing NUMERIC
@ATTRIBUTE data NUMERIC
@ATTRIBUTE 7 NUMERIC
@ATTRIBUTE findings NUMERIC
@ATTRIBUTE studies NUMERIC
@ATTRIBUTE normal NUMERIC
@ATTRIBUTE affect NUMERIC
@ATTRIBUTE lh NUMERIC
@ATTRIBUTE based NUMERIC
@ATTRIBUTE identified NUMERIC
@ATTRIBUTE levels NUMERIC
@ATTRIBUTE when NUMERIC
@ATTRIBUTE retinal NUMERIC
@ATTRIBUTE dmpp NUMERIC
@ATTRIBUTE factor NUMERIC
@ATTRIBUTE elevated NUMERIC
@ATTRIBUTE its NUMERIC
@ATTRIBUTE those NUMERIC
@ATTRIBUTE surface NUMERIC
@ATTRIBUTE significant NUMERIC
@ATTRIBUTE lesions NUMERIC
@ATTRIBUTE increases NUMERIC
@ATTRIBUTE diagnosis NUMERIC
@ATTRIBUTE first NUMERIC
@ATTRIBUTE growth NUMERIC
@ATTRIBUTE lge NUMERIC
@ATTRIBUTE associated NUMERIC
@ATTRIBUTE negative NUMERIC
@ATTRIBUTE report NUMERIC
@ATTRIBUTE model NUMERIC
@ATTRIBUTE brn NUMERIC
@ATTRIBUTE performed NUMERIC
@ATTRIBUTE used NUMERIC
@ATTRIBUTE decreased NUMERIC
@ATTRIBUTE cardiac NUMERIC
@ATTRIBUTE show NUMERIC
@ATTRIBUTE kg NUMERIC
@ATTRIBUTE system NUMERIC
@ATTRIBUTE density NUMERIC
@ATTRIBUTE receptors NUMERIC
@ATTRIBUTE wild NUMERIC
@ATTRIBUTE four NUMERIC
@ATTRIBUTE v NUMERIC
@ATTRIBUTE antagonist NUMERIC
@ATTRIBUTE mg NUMERIC
@ATTRIBUTE muscarinic NUMERIC
@ATTRIBUTE carotid NUMERIC
@ATTRIBUTE afferent NUMERIC
@ATTRIBUTE behavior NUMERIC
@ATTRIBUTE 100 NUMERIC
@ATTRIBUTE differentiation NUMERIC
@ATTRIBUTE superior NUMERIC
@ATTRIBUTE old NUMERIC
@ATTRIBUTE pressor NUMERIC
@ATTRIBUTE function NUMERIC
@ATTRIBUTE our NUMERIC
@ATTRIBUTE 8 NUMERIC
@ATTRIBUTE ventricular NUMERIC
@ATTRIBUTE 15 NUMERIC
@ATTRIBUTE some NUMERIC
@ATTRIBUTE case NUMERIC
@ATTRIBUTE demonstrated NUMERIC
@ATTRIBUTE al NUMERIC
@ATTRIBUTE body NUMERIC
@ATTRIBUTE examined NUMERIC
@ATTRIBUTE weeks NUMERIC
@ATTRIBUTE administration NUMERIC
@ATTRIBUTE later NUMERIC
@ATTRIBUTE developed NUMERIC
@ATTRIBUTE under NUMERIC
@ATTRIBUTE innervation NUMERIC
@ATTRIBUTE c2 NUMERIC
@ATTRIBUTE alpha NUMERIC
@ATTRIBUTE recorded NUMERIC
@ATTRIBUTE clusters NUMERIC
@ATTRIBUTE channel NUMERIC
@ATTRIBUTE progenitors NUMERIC
@ATTRIBUTE gallbladder NUMERIC
@ATTRIBUTE could NUMERIC
@ATTRIBUTE disease NUMERIC
@ATTRIBUTE studied NUMERIC
@ATTRIBUTE intestinal NUMERIC
@ATTRIBUTE tg NUMERIC
@ATTRIBUTE via NUMERIC
@ATTRIBUTE large NUMERIC
@ATTRIBUTE related NUMERIC
@ATTRIBUTE mechanism NUMERIC
@ATTRIBUTE versus NUMERIC
@ATTRIBUTE srif NUMERIC
@ATTRIBUTE produced NUMERIC
@ATTRIBUTE profiles NUMERIC
@ATTRIBUTE whole NUMERIC
@ATTRIBUTE selective NUMERIC
@ATTRIBUTE common NUMERIC
@ATTRIBUTE action NUMERIC
@ATTRIBUTE renal NUMERIC
@ATTRIBUTE postnatal NUMERIC
@ATTRIBUTE spontaneous NUMERIC
@ATTRIBUTE mechanisms NUMERIC
@ATTRIBUTE stages NUMERIC
@ATTRIBUTE venous NUMERIC
@ATTRIBUTE suggested NUMERIC
@ATTRIBUTE rapsyn NUMERIC
@ATTRIBUTE tone NUMERIC
@ATTRIBUTE spinal NUMERIC
@ATTRIBUTE tonic NUMERIC
@ATTRIBUTE fr NUMERIC
@ATTRIBUTE year NUMERIC
@ATTRIBUTE 28 NUMERIC
@ATTRIBUTE total NUMERIC
@ATTRIBUTE right NUMERIC
@ATTRIBUTE binding NUMERIC
@ATTRIBUTE galanin NUMERIC
@ATTRIBUTE sections NUMERIC
@ATTRIBUTE combined NUMERIC
@ATTRIBUTE analysis NUMERIC
@ATTRIBUTE baroreflex NUMERIC
@ATTRIBUTE pvnx NUMERIC
@ATTRIBUTE transplantation NUMERIC
@ATTRIBUTE pentolinium NUMERIC
@ATTRIBUTE determine NUMERIC
@ATTRIBUTE h NUMERIC
@ATTRIBUTE lower NUMERIC
@ATTRIBUTE network NUMERIC
@ATTRIBUTE involved NUMERIC
@ATTRIBUTE ind NUMERIC
@ATTRIBUTE petrosal NUMERIC
@ATTRIBUTE functional NUMERIC
@ATTRIBUTE animals NUMERIC
@ATTRIBUTE differences NUMERIC
@ATTRIBUTE imaging NUMERIC
@ATTRIBUTE applied NUMERIC
@ATTRIBUTE beta NUMERIC
@ATTRIBUTE nucleus NUMERIC
@ATTRIBUTE conscious NUMERIC
@ATTRIBUTE antennal NUMERIC
@ATTRIBUTE submucous NUMERIC
@ATTRIBUTE neurones NUMERIC
@ATTRIBUTE innervating NUMERIC
@ATTRIBUTE labelled NUMERIC
@ATTRIBUTE ttrs NUMERIC
@ATTRIBUTE injection NUMERIC
@ATTRIBUTE stomatogastric NUMERIC
@ATTRIBUTE expressed NUMERIC
@ATTRIBUTE ca2 NUMERIC
@ATTRIBUTE sites NUMERIC
@ATTRIBUTE important NUMERIC
@ATTRIBUTE fos NUMERIC
@ATTRIBUTE transfer NUMERIC
@ATTRIBUTE hypertension NUMERIC
@ATTRIBUTE 3b NUMERIC
@ATTRIBUTE shr NUMERIC
@ATTRIBUTE rsna NUMERIC
@ATTRIBUTE connections NUMERIC
@ATTRIBUTE Sense {M1,M2,None}
@DATA
1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,M2 % 9348682
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M2 % 9711026
1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M2 % 9447257
1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,M2 % 9373784
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M2 % 9528226
1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M2 % 9710518
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M2 % 9417095
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M2 % 9233492
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M2 % 9693303
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M2 % 9374746
